Date,Open,High,Low,Close,Adj Close,Volume
2023-11-09,150.5,150.5,147.25999450683594,147.4199981689453,143.98289489746094,6973600
2023-11-10,148.25,148.5,145.63999938964844,147.25,143.81686401367188,6930700
2023-11-13,147.25,147.89999389648438,146.64999389648438,147.6300048828125,144.18801879882812,5889300
2023-11-14,147.63999938964844,148.5399932861328,146.97000122070312,147.66000366210938,144.21730041503906,6713600
2023-11-15,147.35000610351562,149.4199981689453,147.27000427246094,148.8000030517578,145.33071899414062,6729100
2023-11-16,149.5,150.1699981689453,148.63999938964844,150.10000610351562,146.60043334960938,6875600
2023-11-17,150.5500030517578,150.7899932861328,149.07000732421875,149.7899932861328,146.29763793945312,7023300
2023-11-20,147.91000366210938,150.39999389648438,147.5399932861328,149.91000366210938,147.5873565673828,8851700
2023-11-21,150.10000610351562,151.2899932861328,149.61000061035156,151.1199951171875,148.77859497070312,5916300
2023-11-22,151.6300048828125,152.0399932861328,150.38999938964844,150.82000732421875,148.48324584960938,4633500
2023-11-24,150.86000061035156,152.67999267578125,150.86000061035156,152.5,150.13722229003906,3351400
2023-11-27,152.2899932861328,152.32000732421875,150.97000122070312,151.27999877929688,148.9361114501953,6449700
2023-11-28,151.39999389648438,151.80999755859375,150.83999633789062,151.6300048828125,149.28070068359375,5909000
2023-11-29,151.3300018310547,152.1999969482422,151.07000732421875,152.11000061035156,149.7532501220703,5190000
2023-11-30,152.25999450683594,155.13999938964844,151.9199981689453,154.66000366210938,152.2637481689453,12481900
2023-12-01,156.44000244140625,158.4600067138672,155.47000122070312,158.3800048828125,155.92611694335938,10342500
2023-12-04,158.0,160.02000427246094,158.0,158.8800048828125,156.41836547851562,8920300
2023-12-05,158.8000030517578,159.6300048828125,158.22000122070312,158.5500030517578,156.09349060058594,7268200
2023-12-06,158.52000427246094,158.66000366210938,156.1699981689453,156.6199951171875,154.19337463378906,6642900
2023-12-07,156.5800018310547,156.5800018310547,154.7100067138672,155.39999389648438,152.99227905273438,6532400
2023-12-08,155.4199981689453,155.85000610351562,153.83999633789062,154.4199981689453,152.02748107910156,6253700
2023-12-11,154.5,155.47999572753906,154.35000610351562,155.05999755859375,152.65756225585938,6090400
2023-12-12,155.0,155.32000732421875,153.64999389648438,155.07000732421875,152.66741943359375,5324400
2023-12-13,153.66000366210938,155.94000244140625,151.77000427246094,155.7899932861328,153.37623596191406,10764600
2023-12-14,156.47000122070312,157.16000366210938,155.0500030517578,156.8699951171875,154.43951416015625,9240700
2023-12-15,155.49000549316406,156.69000244140625,153.75999450683594,155.16000366210938,152.75601196289062,21712500
2023-12-18,155.2100067138672,156.44000244140625,154.75999450683594,155.44000244140625,153.03167724609375,7231400
2023-12-19,155.3000030517578,156.5,154.94000244140625,156.4600067138672,154.03587341308594,6651500
2023-12-20,156.5399932861328,156.66000366210938,153.11000061035156,153.27000427246094,150.89529418945312,7008300
2023-12-21,153.69000244140625,155.1300048828125,153.3000030517578,154.83999633789062,152.4409637451172,4598600
2023-12-22,155.25,156.52999877929688,155.02000427246094,155.4600067138672,153.05136108398438,3798500
2023-12-26,155.0,156.35000610351562,154.85000610351562,156.13999938964844,153.7208251953125,4170000
2023-12-27,155.5,156.52000427246094,155.4199981689453,156.35000610351562,153.92758178710938,5288100
2023-12-28,156.0,157.24000549316406,155.99000549316406,156.5800018310547,154.1540069580078,4377500
2023-12-29,156.50999450683594,156.89999389648438,155.97999572753906,156.74000549316406,154.31153869628906,4311100
2024-01-02,156.92999267578125,161.63999938964844,156.7899932861328,159.97000122070312,157.49148559570312,9622100
2024-01-03,160.63999938964844,161.44000244140625,159.8000030517578,160.97000122070312,158.47598266601562,8232000
2024-01-04,161.58999633789062,161.97999572753906,160.4199981689453,160.6300048828125,158.14126586914062,6766600
2024-01-05,160.5,161.33999633789062,159.47000122070312,161.1300048828125,158.63351440429688,5602500
2024-01-08,161.10000610351562,161.66000366210938,159.61000061035156,161.52999877929688,159.0272979736328,6569800
2024-01-09,161.6300048828125,163.27999877929688,160.60000610351562,161.6300048828125,159.12576293945312,6357000
2024-01-10,161.82000732421875,162.6199951171875,161.1999969482422,161.8699951171875,159.36204528808594,4945100
2024-01-11,162.07000732421875,162.1999969482422,160.77999877929688,161.14999389648438,158.6531982421875,4946000
2024-01-12,161.83999633789062,162.47000122070312,161.69000244140625,162.38999938964844,159.87399291992188,4496500
2024-01-16,161.57000732421875,162.25,160.17999267578125,160.52000427246094,158.032958984375,6923200
2024-01-17,160.25,161.3000030517578,159.8699951171875,160.42999267578125,157.94435119628906,5072100
2024-01-18,160.0,161.3699951171875,159.69000244140625,161.2100067138672,158.71226501464844,5368500
2024-01-19,161.14999389648438,161.9199981689453,160.27999877929688,161.67999267578125,159.1749725341797,7055800
2024-01-22,162.0,163.5800018310547,161.33999633789062,162.47000122070312,159.95274353027344,6824200
2024-01-23,159.66000366210938,160.50999450683594,156.91000366210938,159.80999755859375,157.33395385742188,9149800
2024-01-24,159.75,160.60000610351562,158.16000366210938,158.9600067138672,156.4971466064453,7247900
2024-01-25,159.0,159.6199951171875,158.47000122070312,159.55999755859375,157.08782958984375,5478900
2024-01-26,160.42999267578125,160.74000549316406,159.36000061035156,159.5,157.0287628173828,5591900
2024-01-29,159.00999450683594,160.07000732421875,158.9600067138672,159.36000061035156,156.89093017578125,6483200
2024-01-30,159.35000610351562,159.75999450683594,158.1300048828125,158.77000427246094,156.31007385253906,7200500
2024-01-31,160.39999389648438,160.6199951171875,158.6699981689453,158.89999389648438,156.43804931640625,8256800
2024-02-01,158.16000366210938,158.49000549316406,157.0500030517578,158.36000061035156,155.90643310546875,8012000
2024-02-02,157.97000122070312,158.30999755859375,155.94000244140625,156.61000061035156,154.18353271484375,8295500
2024-02-05,156.61000061035156,156.88999938964844,155.33999633789062,155.8000030517578,153.38609313964844,9121600
2024-02-06,155.8300018310547,158.72999572753906,155.60000610351562,158.05999755859375,155.61106872558594,9229900
2024-02-07,157.8000030517578,159.3699951171875,157.69000244140625,157.97999572753906,155.53231811523438,8690300
2024-02-08,157.33999633789062,157.33999633789062,155.30999755859375,156.39999389648438,153.97679138183594,9755000
2024-02-09,156.27000427246094,157.1999969482422,155.6699981689453,156.75999450683594,154.33120727539062,6529200
2024-02-12,156.5800018310547,158.41000366210938,156.35000610351562,157.85000610351562,155.4043426513672,6701500
2024-02-13,157.63999938964844,158.4499969482422,155.75,156.47000122070312,154.0457000732422,8621000
2024-02-14,156.35000610351562,156.4600067138672,154.83999633789062,155.74000549316406,153.3270263671875,9098800
2024-02-15,155.97999572753906,158.47999572753906,155.88999938964844,157.9199981689453,155.47323608398438,7462500
2024-02-16,156.60000610351562,157.25999450683594,155.6699981689453,156.5500030517578,155.29469299316406,8540700
2024-02-20,156.55999755859375,158.61000061035156,156.44000244140625,157.86000061035156,156.59417724609375,9501700
2024-02-21,158.02000427246094,158.69000244140625,157.1300048828125,158.67999267578125,157.4075927734375,7473300
2024-02-22,158.97999572753906,160.74000549316406,157.77000427246094,160.4499969482422,159.1634063720703,8065000
2024-02-23,160.8800048828125,162.25,160.16000366210938,161.83999633789062,160.54226684570312,6726000
2024-02-26,161.8000030517578,162.00999450683594,160.57000732421875,160.7899932861328,159.5006866455078,5465400
2024-02-27,160.33999633789062,161.0399932861328,159.63999938964844,160.97999572753906,159.6891632080078,5078600
2024-02-28,161.0,161.61000061035156,160.2899932861328,161.5500030517578,160.2545928955078,6071100
2024-02-29,162.0,162.19000244140625,160.94000244140625,161.3800048828125,160.08596801757812,9849100
2024-03-01,161.8300018310547,162.57000732421875,161.08999633789062,162.1199951171875,160.8200225830078,5668000
2024-03-04,161.32000732421875,161.61000061035156,158.27000427246094,159.83999633789062,158.5583038330078,8532900
2024-03-05,160.6199951171875,161.24000549316406,159.1999969482422,159.97000122070312,158.68727111816406,8298200
2024-03-06,159.4600067138672,160.92999267578125,159.22000122070312,159.33999633789062,158.06231689453125,5773700
2024-03-07,160.0,160.36000061035156,158.24000549316406,158.8699951171875,157.59608459472656,5188700
2024-03-08,158.8699951171875,160.38999938964844,158.42999267578125,159.52000427246094,158.24087524414062,5283200
2024-03-11,159.49000549316406,161.32000732421875,158.8800048828125,161.22999572753906,159.93714904785156,4620800
2024-03-12,161.5800018310547,163.11000061035156,161.1300048828125,162.74000549316406,161.43505859375,8018700
2024-03-13,162.52999877929688,162.67999267578125,159.80999755859375,161.10000610351562,159.80821228027344,6260000
2024-03-14,160.94000244140625,161.5399932861328,158.69000244140625,159.2100067138672,157.93336486816406,6988300
2024-03-15,158.05999755859375,159.19000244140625,157.10000610351562,158.17999267578125,156.91160583496094,13165500
2024-03-18,158.57000732421875,158.69000244140625,156.5,156.75999450683594,155.50299072265625,6602300
2024-03-19,156.6699981689453,156.86000061035156,155.66000366210938,156.2100067138672,154.95741271972656,7840600
2024-03-20,155.6999969482422,156.44000244140625,155.2100067138672,155.75999450683594,154.51101684570312,5982300
2024-03-21,155.58999633789062,156.9499969482422,155.10000610351562,155.75,154.5010986328125,5915800
2024-03-22,155.69000244140625,156.36000061035156,155.11000061035156,155.22999572753906,153.98526000976562,7245400
2024-03-25,155.39999389648438,155.97999572753906,154.89999389648438,155.22000122070312,153.97535705566406,7498100
2024-03-26,155.61000061035156,156.22999572753906,154.75999450683594,155.77000427246094,154.5209503173828,6864100
2024-03-27,155.99000549316406,158.22000122070312,155.44000244140625,157.9600067138672,156.69338989257812,8461600
2024-03-28,158.1999969482422,159.13999938964844,158.11000061035156,158.19000244140625,156.92153930664062,6181500
2024-04-01,157.72000122070312,158.14999389648438,156.77000427246094,157.77999877929688,156.5148162841797,4364700
2024-04-02,156.57000732421875,157.8300018310547,155.9499969482422,157.72999572753906,156.46522521972656,6102300
2024-04-03,157.7899932861328,158.0500030517578,154.25,154.25999450683594,153.02304077148438,8098200
2024-04-04,155.30999755859375,155.5,152.41000366210938,152.5,151.27716064453125,6947400
2024-04-05,152.02999877929688,153.00999450683594,151.61000061035156,152.38999938964844,151.1680450439453,6778100
2024-04-08,151.99000549316406,153.0399932861328,151.55999755859375,151.58999633789062,150.37445068359375,5935400
2024-04-09,151.5500030517578,152.52999877929688,150.94000244140625,152.2899932861328,151.06883239746094,6135600
2024-04-10,151.52999877929688,151.82000732421875,149.75999450683594,150.1999969482422,148.99560546875,6809500
2024-04-11,150.8000030517578,150.8699951171875,148.38999938964844,148.7899932861328,147.59690856933594,8374400
2024-04-12,148.05999755859375,149.07000732421875,147.14999389648438,147.52000427246094,146.33709716796875,7097500
2024-04-15,148.3699951171875,149.49000549316406,147.3699951171875,147.58999633789062,146.40652465820312,8502300
2024-04-16,145.00999450683594,146.25,143.38999938964844,144.4499969482422,143.2917022705078,12774900
2024-04-17,145.0,145.41000366210938,143.5399932861328,144.77000427246094,143.60914611816406,9378100
2024-04-18,144.97999572753906,145.8000030517578,143.1300048828125,145.74000549316406,144.5713653564453,9887700
2024-04-19,146.14999389648438,148.1300048828125,144.5399932861328,147.91000366210938,146.72396850585938,9747700
2024-04-22,148.50999450683594,150.27000427246094,147.3000030517578,149.1199951171875,147.92425537109375,10118700
2024-04-23,149.86000061035156,150.49000549316406,148.1999969482422,149.55999755859375,148.36073303222656,10110400
2024-04-24,148.13999938964844,148.99000549316406,146.86000061035156,148.52999877929688,147.3389892578125,9756300
2024-04-25,149.3699951171875,149.5800018310547,146.3300018310547,146.82000732421875,145.64271545410156,7642700
2024-04-26,146.6999969482422,147.17999267578125,145.9499969482422,146.13999938964844,144.96815490722656,6183000
2024-04-29,146.13999938964844,147.22000122070312,145.99000549316406,146.82000732421875,145.64271545410156,6149600
2024-04-30,146.8800048828125,146.8800048828125,144.52999877929688,144.58999633789062,143.4305877685547,8817700
2024-05-01,148.74000549316406,151.85000610351562,147.6199951171875,151.17999267578125,149.96774291992188,14470900
2024-05-02,152.0399932861328,152.3300018310547,149.13999938964844,149.9199981689453,148.7178497314453,8459800
2024-05-03,149.88999938964844,149.88999938964844,147.82000732421875,149.27000427246094,148.07305908203125,6532700
2024-05-06,149.8699951171875,150.0500030517578,147.91000366210938,148.5800018310547,147.3885955810547,5042800
2024-05-07,149.3800048828125,149.72999572753906,148.4499969482422,148.72000122070312,147.5274658203125,7333500
2024-05-08,149.1199951171875,149.72999572753906,148.6999969482422,148.9499969482422,147.75563049316406,7735100
2024-05-09,148.97999572753906,150.10000610351562,148.88999938964844,149.85000610351562,148.64842224121094,6546200
2024-05-10,150.0,150.08999633789062,149.19000244140625,149.91000366210938,148.7079315185547,5710600
2024-05-13,150.0399932861328,152.0,149.7100067138672,151.22000122070312,150.00743103027344,5628500
2024-05-14,151.85000610351562,152.2100067138672,150.6999969482422,151.3800048828125,150.16615295410156,8254200
2024-05-15,151.82000732421875,152.9499969482422,151.3000030517578,152.6699981689453,151.44580078125,5548000
2024-05-16,153.0,154.3800048828125,152.3300018310547,154.27999877929688,153.0428924560547,7591000
2024-05-17,154.86000061035156,154.86000061035156,153.7100067138672,154.63999938964844,153.39999389648438,6521800
2024-05-20,153.10000610351562,153.38999938964844,151.25999450683594,151.27000427246094,151.27000427246094,7742300
2024-05-21,151.77999877929688,152.58999633789062,150.7899932861328,151.24000549316406,151.24000549316406,5492400
2024-05-22,150.83999633789062,154.0800018310547,150.32000732421875,153.5,153.5,6609800
2024-05-23,152.75,152.83999633789062,149.3800048828125,149.6999969482422,149.6999969482422,8000400
2024-05-24,149.52999877929688,149.80999755859375,146.75999450683594,146.97000122070312,146.97000122070312,9517000
