Ticker,Date,Trade Type,Action,Shares,Price,Profit,Balance
AAPL,11.07.2022 14:30,Long,Open,6.0,145.0,0,130.0
AAPL,08.08.2022 09:30,Long,Close,6.0,166.97000122070312,131.82000732421875,1131.8200073242188
AAPL,08.08.2022 11:30,Long,Open,6.0,164.71839904785156,0,143.50961303710938
AAPL,25.08.2022 09:30,Long,Close,6.0,169.3000030517578,27.4896240234375,1159.3096313476562
AAPL,25.08.2022 13:30,Short,Open,6.0,169.32000732421875,0,2175.2296752929688
AAPL,26.08.2022 10:30,Short,Close,6.0,166.9893035888672,13.984222412109375,1173.2938537597656
AAPL,02.09.2022 12:30,Long,Open,7.0,156.39999389648438,0,78.493896484375
AAPL,09.09.2022 10:30,Long,Close,7.0,156.9600067138672,3.9200897216796875,1177.2139434814453
AAPL,21.09.2022 15:30,Long,Open,7.0,153.7100067138672,0,101.243896484375
AAPL,22.12.2022 12:30,Long,Close,7.0,130.4788055419922,-162.618408203125,1014.5955352783203
AAPL,30.12.2022 09:30,Long,Open,7.0,128.4250030517578,0,115.62051391601562
AAPL,02.02.2023 09:30,Long,Close,7.0,148.97000122070312,143.8149871826172,1158.4105224609375
AAPL,06.02.2023 12:30,Long,Open,7.0,151.80999755859375,0,95.74053955078125
AAPL,18.05.2023 10:30,Long,Close,7.0,174.66000366210938,159.95004272460938,1318.3605651855469
AAPL,22.05.2023 11:30,Long,Open,7.0,174.16000366210938,0,99.24053955078125
AAPL,25.07.2023 12:30,Long,Close,7.0,194.1999969482422,140.2799530029297,1458.6405181884766
AAPL,27.07.2023 13:30,Long,Open,7.0,193.72999572753903,0,102.53054809570335
AAPL,10.08.2023 09:30,Long,Close,7.0,180.10000610351562,-95.40992736816386,1363.2305908203127
AAPL,18.09.2023 09:30,Short,Open,7.0,177.0218963623047,0,2602.3838653564453
AAPL,20.09.2023 10:30,Short,Close,7.0,176.98500061035156,0.258270263671875,1363.4888610839844
AAPL,20.09.2023 11:30,Long,Open,7.0,177.63999938964844,0,120.00886535644531
AAPL,08.03.2024 09:30,Long,Close,7.0,171.77999877929688,-41.02000427246094,1322.4688568115234
AAPL,08.03.2024 10:30,Short,Open,7.0,171.6199951171875,0,2523.808822631836
AAPL,13.03.2024 09:30,Short,Close,7.0,170.98500061035156,4.4449615478515625,1326.913818359375
AAPL,13.03.2024 10:30,Long,Open,7.0,170.9949951171875,0,129.9488525390625
AAPL,07.06.2024 15:30,Long,Close,7.0,196.8999938964844,181.33499145507832,1508.2488098144534
AAPL,10.06.2024 09:30,Long,Open,7.0,195.6199951171875,0,138.90884399414085
AAPL,26.06.2024 10:30,Long,Close,7.0,213.2100067138672,123.13008117675781,1631.3788909912112
AAPL,28.06.2024 13:30,Long,Open,7.0,213.2100067138672,0,138.90884399414085
AAPL,02.07.2024 15:30,Long,Close,7.0,220.3699951171875,50.11991882324219,1681.4988098144534
MSFT,11.07.2022 14:30,Long,Open,3.0,264.6099853515625,0,206.1700439453125
MSFT,25.08.2022 15:30,Long,Close,3.0,279.0,43.1700439453125,1043.1700439453125
MSFT,02.09.2022 12:30,Long,Open,4.0,257.6499938964844,0,12.570068359375
MSFT,08.09.2022 10:30,Long,Close,4.0,259.9349975585937,9.140014648437273,1052.3100585937498
MSFT,03.10.2022 14:30,Short,Open,4.0,241.32000732421875,0,2017.5900878906248
MSFT,06.10.2022 14:30,Short,Close,4.0,247.55999755859372,-24.959960937499886,1027.35009765625
MSFT,06.10.2022 15:30,Long,Open,4.0,246.7899932861328,0,40.19012451171875
MSFT,29.12.2022 10:30,Long,Close,4.0,239.7100067138672,-28.3199462890625,999.0301513671875
MSFT,30.12.2022 09:30,Long,Open,4.0,237.6999969482422,0,48.23016357421875
MSFT,13.02.2023 10:30,Long,Close,4.0,273.510009765625,143.24005126953125,1142.2702026367188
MSFT,15.02.2023 09:30,Long,Open,4.0,267.9599914550781,0,70.43023681640625
MSFT,23.02.2023 14:30,Long,Close,4.0,255.42999267578125,-50.1199951171875,1092.1502075195312
MSFT,07.03.2023 10:30,Long,Open,4.0,254.6000061035156,0,73.75018310546886
